2025-03-14_16:35:07
Waiting 1 subscriber(s) to synchronize...
Subscriber joined: 1/1
Simulating data acquisition on file: /aps-mini-apps/data/tomo_00058_all_subsampled1p_s1079s1081.h5; iteration: 1
Loading tomography data: /aps-mini-apps/data/tomo_00058_all_subsampled1p_s1079s1081.h5
Projection dataset IO time=0.02; dataset shape=(1500, 2, 2560); size=7680000; Theta shape=(1500,);
Starting serialization
Serialization time=0.13
Current iteration over dataset: 1/1
Sending projection 0
Sending projection 94
Sending projection 188
Sending projection 282
Sending projection 376
Sending projection 470
Sending projection 564
Sending projection 658
Sending projection 752
Sending projection 846
Sending projection 940
Sending projection 1034
Sending projection 1128
Sending projection 1222
Sending projection 1316
Sending projection 1410
Sending projection 1
Sending projection 95
Sending projection 189
Sending projection 283
Sending projection 377
Sending projection 471
Sending projection 565
Sending projection 659
Sending projection 753
Sending projection 847
Sending projection 941
Sending projection 1035
Sending projection 1129
Sending projection 1223
Sending projection 1317
Sending projection 1411
Sending projection 2
Sending projection 96
Sending projection 190
Sending projection 284
Sending projection 378
Sending projection 472
Sending projection 566
Sending projection 660
Sending projection 754
Sending projection 848
Sending projection 942
Sending projection 1036
Sending projection 1130
Sending projection 1224
Sending projection 1318
Sending projection 1412
Sending projection 3
Sending projection 97
Sending projection 191
Sending projection 285
Sending projection 379
Sending projection 473
Sending projection 567
Sending projection 661
Sending projection 755
Sending projection 849
Sending projection 943
Sending projection 1037
Sending projection 1131
Sending projection 1225
Sending projection 1319
Sending projection 1413
Sending projection 4
Sending projection 98
Sending projection 192
Sending projection 286
Sending projection 380
Sending projection 474
Sending projection 568
Sending projection 662
Sending projection 756
Sending projection 850
Sending projection 944
Sending projection 1038
Sending projection 1132
Sending projection 1226
Sending projection 1320
Sending projection 1414
Sending projection 5
Sending projection 99
Sending projection 193
Sending projection 287
Sending projection 381
Sending projection 475
Sending projection 569
Sending projection 663
Sending projection 757
Sending projection 851
Sending projection 945
Sending projection 1039
Sending projection 1133
Sending projection 1227
Sending projection 1321
Sending projection 1415
Sending projection 6
Sending projection 100
Sending projection 194
Sending projection 288
Sending projection 382
Sending projection 476
Sending projection 570
Sending projection 664
Sending projection 758
Sending projection 852
Sending projection 946
Sending projection 1040
Sending projection 1134
Sending projection 1228
Sending projection 1322
Sending projection 1416
Sending projection 7
Sending projection 101
Sending projection 195
Sending projection 289
Sending projection 383
Sending projection 477
Sending projection 571
Sending projection 665
Sending projection 759
Sending projection 853
Sending projection 947
Sending projection 1041
Sending projection 1135
Sending projection 1229
Sending projection 1323
Sending projection 1417
Sending projection 8
Sending projection 102
Sending projection 196
Sending projection 290
Sending projection 384
Sending projection 478
Sending projection 572
Sending projection 666
Sending projection 760
Sending projection 854
Sending projection 948
Sending projection 1042
Sending projection 1136
Sending projection 1230
Sending projection 1324
Sending projection 1418
Sending projection 9
Sending projection 103
Sending projection 197
Sending projection 291
Sending projection 385
Sending projection 479
Sending projection 573
Sending projection 667
Sending projection 761
Sending projection 855
Sending projection 949
Sending projection 1043
Sending projection 1137
Sending projection 1231
Sending projection 1325
Sending projection 1419
Sending projection 10
Sending projection 104
Sending projection 198
Sending projection 292
Sending projection 386
Sending projection 480
Sending projection 574
Sending projection 668
Sending projection 762
Sending projection 856
Sending projection 950
Sending projection 1044
Sending projection 1138
Sending projection 1232
Sending projection 1326
Sending projection 1420
Sending projection 11
Sending projection 105
Sending projection 199
Sending projection 293
Sending projection 387
Sending projection 481
Sending projection 575
Sending projection 669
Sending projection 763
Sending projection 857
Sending projection 951
Sending projection 1045
Sending projection 1139
Sending projection 1233
Sending projection 1327
Sending projection 1421
Sending projection 12
Sending projection 106
Sending projection 200
Sending projection 294
Sending projection 388
Sending projection 482
Sending projection 576
Sending projection 670
Sending projection 764
Sending projection 858
Sending projection 952
Sending projection 1046
Sending projection 1140
Sending projection 1234
Sending projection 1328
Sending projection 1422
Sending projection 13
Sending projection 107
Sending projection 201
Sending projection 295
Sending projection 389
Sending projection 483
Sending projection 577
Sending projection 671
Sending projection 765
Sending projection 859
Sending projection 953
Sending projection 1047
Sending projection 1141
Sending projection 1235
Sending projection 1329
Sending projection 1423
Sending projection 14
Sending projection 108
Sending projection 202
Sending projection 296
Sending projection 390
Sending projection 484
Sending projection 578
Sending projection 672
Sending projection 766
Sending projection 860
Sending projection 954
Sending projection 1048
Sending projection 1142
Sending projection 1236
Sending projection 1330
Sending projection 1424
Sending projection 15
Sending projection 109
Sending projection 203
Sending projection 297
Sending projection 391
Sending projection 485
Sending projection 579
Sending projection 673
Sending projection 767
Sending projection 861
Sending projection 955
Sending projection 1049
Sending projection 1143
Sending projection 1237
Sending projection 1331
Sending projection 1425
Sending projection 16
Sending projection 110
Sending projection 204
Sending projection 298
Sending projection 392
Sending projection 486
Sending projection 580
Sending projection 674
Sending projection 768
Sending projection 862
Sending projection 956
Sending projection 1050
Sending projection 1144
Sending projection 1238
Sending projection 1332
Sending projection 1426
Sending projection 17
Sending projection 111
Sending projection 205
Sending projection 299
Sending projection 393
Sending projection 487
Sending projection 581
Sending projection 675
Sending projection 769
Sending projection 863
Sending projection 957
Sending projection 1051
Sending projection 1145
Sending projection 1239
Sending projection 1333
Sending projection 1427
Sending projection 18
Sending projection 112
Sending projection 206
Sending projection 300
Sending projection 394
Sending projection 488
Sending projection 582
Sending projection 676
Sending projection 770
Sending projection 864
Sending projection 958
Sending projection 1052
Sending projection 1146
Sending projection 1240
Sending projection 1334
Sending projection 1428
Sending projection 19
Sending projection 113
Sending projection 207
Sending projection 301
Sending projection 395
Sending projection 489
Sending projection 583
Sending projection 677
Sending projection 771
Sending projection 865
Sending projection 959
Sending projection 1053
Sending projection 1147
Sending projection 1241
Sending projection 1335
Sending projection 1429
Sending projection 20
Sending projection 114
Sending projection 208
Sending projection 302
Sending projection 396
Sending projection 490
Sending projection 584
Sending projection 678
Sending projection 772
Sending projection 866
Sending projection 960
Sending projection 1054
Sending projection 1148
Sending projection 1242
Sending projection 1336
Sending projection 1430
Sending projection 21
Sending projection 115
Sending projection 209
Sending projection 303
Sending projection 397
Sending projection 491
Sending projection 585
Sending projection 679
Sending projection 773
Sending projection 867
Sending projection 961
Sending projection 1055
Sending projection 1149
Sending projection 1243
Sending projection 1337
Sending projection 1431
Sending projection 22
Sending projection 116
Sending projection 210
Sending projection 304
Sending projection 398
Sending projection 492
Sending projection 586
Sending projection 680
Sending projection 774
Sending projection 868
Sending projection 962
Sending projection 1056
Sending projection 1150
Sending projection 1244
Sending projection 1338
Sending projection 1432
Sending projection 23
Sending projection 117
Sending projection 211
Sending projection 305
Sending projection 399
Sending projection 493
Sending projection 587
Sending projection 681
Sending projection 775
Sending projection 869
Sending projection 963
Sending projection 1057
Sending projection 1151
Sending projection 1245
Sending projection 1339
Sending projection 1433
Sending projection 24
Sending projection 118
Sending projection 212
Sending projection 306
Sending projection 400
Sending projection 494
Sending projection 588
Sending projection 682
Sending projection 776
Sending projection 870
Sending projection 964
Sending projection 1058
Sending projection 1152
Sending projection 1246
Sending projection 1340
Sending projection 1434
Sending projection 25
Sending projection 119
Sending projection 213
Sending projection 307
Sending projection 401
Sending projection 495
Sending projection 589
Sending projection 683
Sending projection 777
Sending projection 871
Sending projection 965
Sending projection 1059
Sending projection 1153
Sending projection 1247
Sending projection 1341
Sending projection 1435
Sending projection 26
Sending projection 120
Sending projection 214
Sending projection 308
Sending projection 402
Sending projection 496
Sending projection 590
Sending projection 684
Sending projection 778
Sending projection 872
Sending projection 966
Sending projection 1060
Sending projection 1154
Sending projection 1248
Sending projection 1342
Sending projection 1436
Sending projection 27
Sending projection 121
Sending projection 215
